Time,Fix,Sats,Flags HEX,Baro Pressure,Baro altitude,Baro Temp_F,GPS altitude,Speed (MPH),Heading,Horiz accuracy,Vertical accuracy,pDOP,Latitude,Longitude,Ext Temp F,Int Temp F,battery v,Release v
13:41:30,3,9,1,848.3,4833,43,5193,0,0,44,71,1.84,39.608269,-104.041594,36.6,40.3,2.9,9.4
13:41:31,3,9,1,848.4,4835,43,5191,0,0,32,41,1.84,39.608269,-104.041594,36.6,40.3,2.9,9.4
13:41:32,3,9,1,848.6,4831,43,5192,0,0,28,38,1.84,39.608269,-104.041587,36.6,40.3,2.9,9.4
13:41:33,3,9,1,848.5,4829,43,5192,0,0,24,34,1.85,39.608269,-104.041587,36.6,40.4,2.9,9.4
13:41:34,3,9,1,848.4,4830,43,5192,0,0,22,32,1.85,39.608266,-104.041587,36.6,40.4,2.9,9.4
13:41:35,3,9,1,848.4,4831,43,5193,0,0,20,30,1.85,39.608266,-104.041587,36.6,40.5,3.0,9.4
13:41:36,3,9,1,848.5,4831,43,5192,0,0,19,29,1.85,39.608266,-104.041587,36.6,40.5,3.0,9.4
13:41:37,3,9,1,848.4,4830,43,5192,0,0,18,28,1.85,39.608266,-104.041587,36.6,40.5,3.0,9.4
13:41:38,3,9,1,848.4,4832,43,5192,0,0,17,26,1.85,39.608266,-104.041587,36.6,40.5,3.0,9.4
13:41:39,3,9,1,848.4,4831,43,5192,0,0,16,25,1.85,39.608266,-104.041587,36.6,40.7,3.0,9.4
13:41:40,3,9,1,848.4,4831,43,5192,0,0,15,25,1.85,39.608266,-104.041581,36.6,40.7,3.0,9.4
13:41:41,3,9,1,848.4,4831,43,5192,0,0,15,24,1.85,39.608266,-104.041581,36.6,40.7,3.0,9.4
13:41:42,3,9,1,848.4,4832,43,5192,0,0,14,23,1.85,39.608266,-104.041581,36.8,40.8,3.0,9.4
13:41:43,3,9,1,848.4,4832,43,5192,0,0,14,23,1.85,39.608266,-104.041581,37.0,40.8,3.0,9.4
13:41:44,3,9,1,848.7,4832,43,5192,0,0,13,22,1.85,39.608266,-104.041581,37.0,40.8,3.0,9.4
13:41:45,3,9,1,848.4,4832,43,5192,0,0,13,22,1.85,39.608266,-104.041581,37.3,40.9,3.0,9.4
13:41:46,3,9,1,848.4,4831,43,5191,0,0,13,21,1.85,39.608266,-104.041581,37.3,40.9,3.0,9.4
13:41:47,3,9,1,848.4,4833,43,5191,0,0,13,21,1.85,39.608266,-104.041581,37.3,41.0,3.0,9.4
13:41:48,3,9,1,848.7,4831,43,5191,0,0,12,20,1.85,39.608266,-104.041581,37.3,41.0,3.0,9.4
13:41:49,3,9,1,848.4,4831,43,5190,0,0,12,20,1.85,39.608269,-104.041581,37.5,41.1,3.0,9.4
13:41:50,3,9,1,848.5,4832,43,5190,0,0,12,19,1.85,39.608269,-104.041581,37.5,41.0,3.0,9.4
13:41:51,3,9,1,848.4,4833,43,5189,0,0,11,19,1.85,39.608269,-104.041587,37.6,41.1,3.0,9.4
13:41:52,3,11,1,848.4,4832,43,5189,0,0,11,19,1.78,39.608269,-104.041587,37.6,41.1,3.0,9.3
13:41:53,3,11,1,848.3,4833,43,5189,0,0,11,18,1.78,39.608269,-104.041581,37.6,41.2,3.0,9.3
13:41:54,3,11,1,848.4,4833,44,5188,0,0,10,17,1.78,39.608269,-104.041581,37.6,41.2,3.0,9.3
13:41:55,3,10,1,848.4,4831,44,5187,0,0,10,17,1.81,39.608269,-104.041581,37.8,41.3,3.0,9.4
13:41:56,3,11,1,848.4,4831,44,5187,0,0,10,16,1.78,39.608266,-104.041581,37.8,41.3,3.0,9.4
13:41:57,3,11,1,848.4,4833,44,5187,0,0,10,16,1.78,39.608266,-104.041581,37.8,41.3,3.0,9.4
13:41:58,3,11,1,848.4,4833,44,5186,0,0,10,15,1.78,39.608266,-104.041581,37.8,41.3,3.0,9.4
13:41:59,3,11,1,848.4,4833,44,5186,0,0,9,15,1.78,39.608266,-104.041581,37.8,41.5,3.0,9.4
13:42:00,3,11,1,848.3,4833,44,5186,0,0,9,15,1.78,39.608266,-104.041581,37.8,41.6,3.0,9.4
13:42:01,3,11,1,848.3,4833,44,5186,0,0,9,15,1.78,39.608269,-104.041581,37.8,41.7,3.0,9.4
13:42:02,3,11,1,848.4,4833,44,5186,0,0,9,14,1.78,39.608269,-104.041581,37.8,41.7,3.0,9.4
13:42:03,3,11,1,848.4,4832,44,5186,0,0,9,14,1.78,39.608269,-104.041581,37.8,41.7,3.0,9.4
13:42:04,3,11,1,848.4,4834,44,5186,0,0,9,14,1.78,39.608269,-104.041581,37.8,41.7,3.0,9.4
13:42:05,3,11,1,848.3,4834,44,5186,0,0,9,14,1.78,39.608269,-104.041581,37.8,41.8,3.0,9.4
13:42:06,3,11,1,848.4,4834,44,5186,0,0,9,14,1.78,39.608269,-104.041581,37.8,41.8,3.0,9.4
13:42:07,3,11,1,848.3,4835,44,5186,0,0,9,14,1.78,39.608269,-104.041581,37.8,41.9,3.0,9.4
13:42:08,3,11,1,848.3,4835,44,5186,0,0,9,13,1.78,39.608269,-104.041581,37.7,41.9,3.1,9.3
13:42:09,3,11,1,848.3,4835,44,5186,0,0,9,13,1.78,39.608269,-104.041581,37.7,42.0,3.1,9.4
13:42:10,3,11,1,848.3,4835,44,5186,0,0,9,13,1.78,39.608269,-104.041581,37.7,42.1,3.1,9.4
13:42:11,3,11,1,848.4,4835,44,5187,0,0,9,13,1.78,39.608269,-104.041581,37.7,42.1,3.0,9.3
13:42:12,3,11,1,848.3,4834,44,5187,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.2,3.1,9.3
13:42:13,3,11,1,848.3,4835,44,5187,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.2,3.1,9.3
13:42:14,3,11,1,848.4,4834,44,5188,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.2,3.1,9.4
13:42:15,3,11,1,848.4,4834,44,5188,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.3,3.1,9.4
13:42:16,3,11,1,848.3,4835,44,5188,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.5,3.1,9.3
13:42:17,3,11,1,848.3,4836,44,5188,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.5,3.1,9.4
13:42:18,3,11,1,848.3,4836,45,5188,0,0,8,13,1.78,39.608269,-104.041581,37.7,42.5,3.1,9.3
13:42:19,3,11,1,848.3,4836,45,5188,0,0,8,12,1.78,39.608269,-104.041581,37.7,42.7,3.1,9.4
13:42:20,3,11,1,848.3,4835,45,5189,0,0,8,12,1.78,39.608269,-104.041581,37.7,42.6,3.1,9.3
13:42:21,3,11,1,848.3,4836,45,5189,0,0,8,12,1.78,39.608269,-104.041581,37.7,42.7,3.1,9.3
13:42:22,3,11,1,848.2,4836,45,5189,0,0,8,12,1.78,39.608269,-104.041581,37.7,42.8,3.1,9.3
13:42:23,3,11,1,848.2,4837,45,5188,0,0,8,12,1.78,39.608269,-104.041581,37.7,42.9,3.1,9.3
13:42:24,3,11,1,848.2,4837,45,5188,0,0,8,12,1.78,39.608269,-104.041581,37.7,42.9,3.1,9.3
13:42:25,3,11,1,848.3,4837,45,5188,0,0,8,12,1.78,39.608269,-104.041574,37.7,42.9,3.1,9.3
13:42:26,3,11,1,848.3,4836,45,5188,0,0,8,12,1.78,39.608269,-104.041574,37.7,43.0,3.1,9.3
13:42:27,3,11,1,848.2,4837,45,5188,0,0,8,12,1.78,39.608269,-104.041574,37.7,43.1,3.1,9.3
13:42:28,3,11,1,848.2,4836,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.0,43.1,3.1,9.3
13:42:29,3,11,1,848.2,4837,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.0,43.1,3.1,9.3
13:42:30,3,11,1,848.2,4839,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.2,43.4,3.1,9.3
13:42:31,3,11,1,848.3,4837,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.2,43.4,3.0,9.3
13:42:32,3,11,1,848.3,4836,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.2,43.4,3.1,9.3
13:42:33,3,11,1,848.0,4836,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.4,43.6,3.5,9.3
13:42:34,3,11,1,848.0,4838,45,5189,0,0,8,12,1.78,39.608269,-104.041574,38.5,43.5,3.5,9.3
13:42:35,3,11,1,848.4,4838,45,5190,0,0,8,12,1.78,39.608269,-104.041574,38.6,43.8,3.5,9.3
13:42:36,3,11,1,848.5,4834,45,5190,0,0,8,12,1.78,39.608269,-104.041574,38.6,43.7,3.5,9.3
13:42:37,3,11,1,848.4,4833,45,5190,0,0,8,12,1.78,39.608266,-104.041574,38.6,43.8,3.5,9.3
13:42:38,3,11,1,848.1,4838,45,5190,0,0,8,12,1.78,39.608266,-104.041574,38.6,43.9,3.5,9.3
13:42:39,3,11,1,848.6,4835,46,5190,0,0,8,12,1.78,39.608266,-104.041574,38.6,43.9,3.5,9.3
13:42:40,3,11,1,848.2,4837,46,5190,0,0,8,12,1.78,39.608266,-104.041574,38.6,44.0,3.5,9.3
13:42:41,3,11,1,848.2,4838,46,5190,0,0,7,12,1.78,39.608266,-104.041574,38.6,44.2,3.5,9.3
13:42:42,3,11,1,848.1,4840,46,5191,0,0,7,12,1.78,39.608266,-104.041574,38.6,44.2,3.1,9.3
13:42:43,3,11,1,848.2,4840,46,5191,0,0,7,12,1.78,39.608266,-104.041574,38.6,44.2,3.0,9.3
13:42:44,3,11,1,848.2,4839,46,5191,0,0,7,12,1.78,39.608266,-104.041574,38.6,44.3,3.0,9.3
13:42:45,3,11,1,848.2,4839,46,5191,0,0,7,12,1.78,39.608266,-104.041574,38.6,44.3,3.0,9.3
13:42:46,3,10,1,848.1,4841,46,5192,0,0,8,12,1.82,39.608266,-104.041574,38.6,44.4,3.1,9.3
13:42:47,3,10,1,848.1,4840,46,5191,0,0,8,12,1.82,39.608266,-104.041574,38.6,44.5,3.0,9.3
13:42:48,3,10,1,848.2,4840,46,5191,0,0,8,12,1.82,39.608266,-104.041574,38.8,44.6,3.0,9.3
13:42:49,3,10,1,848.1,4841,46,5191,0,0,8,12,1.82,39.608266,-104.041574,38.8,44.6,3.0,9.3
13:42:50,3,9,1,848.1,4840,46,5192,0,0,8,12,2.22,39.608266,-104.041574,38.9,44.7,3.1,9.3
13:42:51,3,9,1,848.2,4840,46,5192,0,0,8,12,2.22,39.608266,-104.041574,38.9,44.7,3.0,9.3
13:42:52,3,10,1,848.1,4841,46,5192,0,0,8,12,2.16,39.608266,-104.041574,39.0,44.8,3.1,9.3
13:42:53,3,10,1,848.2,4840,46,5192,0,0,8,12,2.16,39.608266,-104.041574,39.1,44.9,3.1,9.3
13:42:54,3,10,1,848.2,4840,46,5192,0,0,8,12,2.16,39.608266,-104.041574,39.1,44.9,3.1,9.3
13:42:55,3,10,1,848.1,4840,46,5192,0,0,8,12,2.16,39.608266,-104.041574,39.2,45.0,3.0,9.3
13:42:56,3,11,1,848.1,4841,47,5192,0,0,8,12,1.79,39.608266,-104.041574,39.2,45.0,3.1,9.3
13:42:57,3,10,1,848.1,4841,47,5192,0,0,8,12,2.16,39.608266,-104.041574,39.3,45.2,3.1,9.3
13:42:58,3,11,1,848.2,4841,47,5192,0,0,8,12,1.79,39.608266,-104.041574,39.4,45.3,3.1,9.3
13:42:59,3,11,1,848.1,4841,47,5192,0,0,8,12,1.79,39.608266,-104.041574,39.4,45.3,3.1,9.3
13:43:00,3,11,1,848.1,4842,47,5192,0,0,7,12,1.79,39.608266,-104.041581,39.5,45.4,3.1,9.3
13:43:01,3,11,1,848.2,4841,47,5192,0,0,8,12,1.79,39.608266,-104.041581,39.5,45.4,3.1,9.3
13:43:02,3,11,1,848.1,4842,47,5191,0,0,8,12,1.79,39.608266,-104.041581,39.5,45.5,3.1,9.3
13:43:03,3,11,1,848.1,4843,47,5191,0,0,8,12,1.79,39.608266,-104.041581,39.5,45.6,3.1,9.3
13:43:04,3,11,1,848.0,4843,47,5191,0,0,8,12,1.79,39.608266,-104.041581,39.5,45.7,3.1,9.3
13:43:05,3,9,1,848.1,4843,47,5191,0,0,8,12,1.85,39.608266,-104.041581,39.5,45.7,3.1,9.3
13:43:06,3,9,1,848.0,4843,47,5191,1,209,8,13,1.85,39.608262,-104.041581,39.5,45.8,3.1,9.3
13:43:07,3,9,1,848.0,4844,47,5190,0,209,8,13,1.85,39.608259,-104.041581,39.5,45.8,3.0,9.3
13:43:08,3,9,1,848.0,4844,47,5191,0,209,8,15,1.85,39.608262,-104.041581,39.5,46.0,3.1,9.3
13:43:09,3,8,1,848.1,4843,47,5192,0,209,8,16,2.29,39.608262,-104.041581,39.5,46.1,3.1,9.3
13:43:10,3,9,1,848.0,4844,47,5192,0,209,8,16,1.85,39.608262,-104.041581,39.5,46.1,3.1,9.3
13:43:11,3,9,1,847.9,4844,47,5194,0,209,8,16,1.85,39.608266,-104.041581,39.5,46.2,3.0,9.3
13:43:12,3,9,1,848.0,4845,47,5194,0,209,8,16,1.85,39.608266,-104.041581,39.5,46.2,3.1,9.3
13:43:13,3,9,1,848.2,4843,48,5195,0,209,9,15,1.85,39.608266,-104.041581,39.8,46.4,3.1,9.3
13:43:14,3,9,1,847.9,4843,48,5196,0,209,9,15,1.85,39.608266,-104.041581,39.8,46.4,3.1,9.3
13:43:15,3,8,1,848.0,4845,48,5196,0,209,9,15,1.92,39.608266,-104.041581,39.9,46.4,3.0,9.3
13:43:16,3,8,1,848.0,4845,48,5196,0,209,9,15,1.92,39.608269,-104.041574,39.9,46.5,3.1,9.3
13:43:17,3,8,1,848.1,4845,48,5196,0,209,9,15,1.92,39.608266,-104.041574,39.9,46.5,3.0,9.3
13:43:18,3,9,1,848.0,4845,48,5196,0,209,10,15,1.85,39.608269,-104.041574,39.9,46.6,3.1,9.3
13:43:19,3,9,1,847.8,4844,48,5196,0,209,10,15,1.85,39.608269,-104.041574,39.9,46.7,3.1,9.3
13:43:20,3,9,1,848.1,4845,48,5196,0,209,10,15,1.85,39.608269,-104.041574,39.9,46.7,3.5,9.3
13:43:21,3,9,1,848.1,4843,48,5196,0,209,10,15,1.85,39.608269,-104.041574,39.9,46.8,3.5,9.3
13:43:22,3,10,1,847.7,4846,48,5197,0,209,10,15,1.81,39.608272,-104.041574,39.9,47.0,3.5,9.3
13:43:23,3,10,1,847.7,4842,48,5197,0,209,10,15,1.81,39.608272,-104.041574,39.9,47.1,3.5,9.3
13:43:24,3,10,1,848.2,4847,48,5197,0,209,10,15,1.81,39.608272,-104.041574,39.9,47.2,3.5,9.3
13:43:25,3,11,1,847.7,4846,48,5198,0,209,10,15,1.79,39.608275,-104.041574,39.9,47.2,3.5,9.3
13:43:26,3,11,1,847.8,4847,48,5197,2,305,11,15,1.79,39.608282,-104.041574,39.9,47.3,3.5,9.3
13:43:27,3,10,1,848.3,4842,48,5196,0,305,11,15,1.84,39.608285,-104.041574,39.9,47.2,3.5,9.3
13:43:28,3,10,1,848.0,4844,48,5197,0,305,11,16,1.84,39.608285,-104.041574,39.9,47.4,3.5,9.3
13:43:29,3,10,1,848.2,4842,48,5197,0,305,12,16,1.84,39.608285,-104.041574,39.9,47.5,3.5,9.3
13:43:30,3,10,1,847.9,4846,49,5196,0,305,12,16,1.84,39.608288,-104.041574,39.9,47.5,3.5,9.3
13:43:31,3,10,1,848.1,4841,49,5196,0,305,12,17,1.84,39.608288,-104.041574,39.9,47.8,3.5,9.3
13:43:32,3,10,1,848.1,4841,49,5197,0,305,12,17,1.84,39.608288,-104.041574,39.9,47.5,3.5,9.3
13:43:33,3,10,1,847.8,4843,49,5196,0,305,12,17,1.84,39.608288,-104.041574,39.9,47.8,3.5,9.3
13:43:34,3,10,1,848.5,4843,49,5197,0,305,12,17,1.84,39.608288,-104.041574,39.9,47.9,3.5,9.3
13:43:35,3,11,1,847.8,4841,49,5198,0,305,12,17,1.79,39.608288,-104.041574,39.9,47.9,3.5,9.3
13:43:36,3,11,1,847.9,4846,49,5198,0,305,12,17,1.79,39.608291,-104.041574,39.9,48.1,3.5,9.3
13:43:37,3,11,1,848.2,4844,49,5198,0,305,12,17,1.79,39.608291,-104.041574,39.9,48.1,3.5,9.3
13:43:38,3,11,1,848.3,4841,49,5198,0,305,12,17,1.79,39.608291,-104.041574,39.9,48.3,3.5,9.3
13:43:39,3,10,1,847.8,4845,49,5198,0,305,12,16,1.84,39.608291,-104.041574,39.9,48.3,3.5,9.3
13:43:40,3,11,1,847.8,4849,49,5198,2,261,12,16,1.79,39.608288,-104.041574,39.9,48.2,3.5,9.3
13:43:41,3,10,1,847.9,4846,49,5198,0,261,12,16,1.81,39.608285,-104.041574,39.9,48.4,3.5,9.3
13:43:42,3,10,1,847.9,4848,49,5199,0,261,12,16,1.81,39.608285,-104.041574,39.9,48.4,3.0,9.3
13:43:43,3,10,1,847.9,4848,49,5199,0,261,12,16,1.81,39.608285,-104.041574,39.9,48.5,3.0,9.3
13:43:44,3,11,1,847.9,4849,49,5199,0,261,12,16,1.79,39.608285,-104.041574,39.9,48.7,3.0,9.3
13:43:45,3,11,1,847.9,4849,49,5199,0,261,12,16,1.79,39.608288,-104.041574,39.9,48.8,3.0,9.3
13:43:46,3,11,1,847.9,4848,49,5199,0,261,12,16,1.79,39.608288,-104.041574,39.9,48.8,3.0,9.3
13:43:47,3,11,1,847.8,4848,49,5199,0,261,11,16,1.79,39.608288,-104.041574,39.9,48.9,3.0,9.3
13:43:48,3,11,1,847.9,4849,50,5198,0,261,11,16,1.79,39.608288,-104.041574,39.9,48.9,3.0,9.3
13:43:49,3,11,1,848.0,4848,50,5199,0,261,11,16,1.79,39.608288,-104.041574,39.9,49.0,3.0,9.3
13:43:50,3,11,1,847.9,4849,50,5199,0,261,11,16,1.79,39.608288,-104.041574,39.9,49.0,3.0,9.3
13:43:51,3,11,1,847.9,4850,50,5199,0,261,12,16,1.79,39.608291,-104.041574,39.9,49.1,3.0,9.3
13:43:52,3,11,1,847.9,4849,50,5199,0,261,12,16,1.79,39.608291,-104.041574,39.9,49.2,3.0,9.3
13:43:53,3,11,1,847.9,4849,50,5199,0,261,12,16,1.79,39.608291,-104.041574,39.9,49.3,3.0,9.3
13:43:54,3,11,1,847.8,4850,50,5199,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.3,3.0,9.3
13:43:55,3,11,1,847.8,4850,50,5199,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.4,3.0,9.3
13:43:56,3,11,1,847.8,4849,50,5200,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.5,3.0,9.3
13:43:57,3,11,1,847.8,4849,50,5200,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.5,3.0,9.3
13:43:58,3,11,1,847.9,4849,50,5200,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.7,3.0,9.3
13:43:59,3,11,1,847.8,4849,50,5200,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.7,3.0,9.3
13:44:00,3,11,1,847.8,4850,50,5200,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.8,3.0,9.3
13:44:01,3,11,1,847.8,4850,50,5200,0,261,12,16,1.79,39.608288,-104.041574,39.9,49.9,3.0,9.3
13:44:02,3,11,1,847.8,4850,50,5200,0,261,13,16,1.79,39.608288,-104.041574,39.9,50.0,3.0,9.3
13:44:03,3,11,1,847.8,4850,50,5200,0,261,13,16,1.79,39.608288,-104.041574,39.9,50.0,3.0,9.3
13:44:04,3,11,1,847.8,4851,50,5200,0,261,13,16,1.79,39.608288,-104.041568,39.9,50.1,3.0,9.3
13:44:05,3,11,1,847.7,4851,50,5200,0,261,13,16,1.79,39.608288,-104.041568,39.9,50.1,3.0,9.3
13:44:06,3,11,1,847.9,4851,51,5200,0,261,13,16,1.79,39.608291,-104.041568,39.9,50.1,3.0,9.3
13:44:07,3,11,1,847.8,4851,51,5200,0,261,12,16,1.79,39.608291,-104.041568,39.9,50.2,3.0,9.3
13:44:08,3,10,1,847.7,4852,51,5200,0,261,12,16,1.85,39.608291,-104.041568,39.9,50.2,3.0,9.3
13:44:09,3,10,1,847.8,4852,51,5200,0,261,13,16,1.85,39.608291,-104.041574,39.9,50.3,3.0,9.3
13:44:10,3,11,1,847.8,4852,51,5201,0,261,12,16,1.79,39.608291,-104.041574,39.9,50.4,3.0,9.3
13:44:11,3,11,1,847.8,4852,51,5201,0,261,12,16,1.79,39.608294,-104.041574,39.9,50.4,3.0,9.3
13:44:12,3,11,1,847.8,4852,51,5201,0,261,12,16,1.79,39.608294,-104.041574,39.9,50.6,3.0,9.3
13:44:13,3,11,1,847.8,4851,51,5201,0,261,12,16,1.79,39.608294,-104.041568,39.9,50.6,3.0,9.2
13:44:14,3,11,1,847.8,4852,51,5202,0,261,12,15,1.79,39.608298,-104.041568,39.9,50.7,3.0,9.3
13:44:15,3,11,1,847.8,4851,51,5202,0,261,12,15,1.79,39.608298,-104.041568,39.9,50.8,3.0,9.3
13:44:16,3,11,1,847.8,4851,51,5203,0,261,11,15,1.79,39.608298,-104.041568,39.9,50.8,3.0,9.3
13:44:17,3,11,1,847.8,4851,51,5203,0,261,11,15,1.79,39.608298,-104.041568,39.9,50.9,3.4,9.3
13:44:18,3,11,1,847.8,4852,51,5203,0,261,11,15,1.79,39.608298,-104.041568,39.9,50.9,3.0,9.3
13:44:19,3,11,1,847.9,4851,51,5204,0,261,11,15,1.79,39.608301,-104.041568,39.9,50.9,3.1,9.3
13:44:20,3,11,1,847.8,4848,51,5204,0,261,11,14,1.79,39.608301,-104.041568,40.2,51.0,3.5,9.3
13:44:21,3,11,1,847.7,4852,51,5205,0,261,11,14,1.79,39.608301,-104.041568,40.4,51.1,3.4,9.3
13:44:22,3,11,1,847.8,4851,51,5205,0,261,11,14,1.79,39.608301,-104.041568,40.5,51.3,3.5,9.2
13:44:23,3,11,1,848.0,4847,51,5205,0,261,11,14,1.79,39.608301,-104.041562,40.5,51.3,3.5,9.3
13:44:24,3,11,1,847.9,4844,52,5205,0,261,11,14,1.79,39.608301,-104.041562,40.5,51.3,3.4,9.3
13:44:25,3,11,1,847.6,4853,52,5206,0,261,11,14,1.79,39.608301,-104.041562,40.8,51.3,3.4,9.3
13:44:26,3,11,1,847.8,4854,52,5207,0,261,11,14,1.79,39.608301,-104.041562,41.0,51.5,3.4,9.3
13:44:27,3,11,1,847.7,4853,52,5207,0,261,11,14,1.79,39.608301,-104.041562,41.1,51.6,3.0,9.3
13:44:28,3,10,1,847.6,4854,52,5208,0,261,11,14,1.84,39.608301,-104.041562,41.1,51.6,3.0,9.3
13:44:29,3,10,1,847.7,4855,52,5208,0,261,11,14,1.84,39.608301,-104.041562,41.2,51.6,3.4,9.3
13:44:30,3,11,1,847.9,4852,52,5208,0,261,11,14,1.79,39.608301,-104.041562,41.5,51.9,3.5,9.3
13:44:31,3,12,1,848.1,4847,52,5208,0,261,11,14,1.74,39.608304,-104.041562,41.5,51.8,3.5,9.3
13:44:32,3,12,1,848.0,4848,52,5208,0,261,11,14,1.74,39.608304,-104.041562,41.5,51.9,3.5,9.3
13:44:33,3,12,1,848.0,4848,52,5209,0,261,11,14,1.74,39.608304,-104.041562,41.5,51.9,3.5,9.3
13:44:34,3,12,3,847.9,4848,52,5209,0,261,11,15,1.74,39.608301,-104.041562,41.6,51.9,3.5,9.3
13:44:35,3,12,3,847.8,4848,52,5210,0,261,11,15,1.74,39.608298,-104.041568,41.7,52.0,3.5,9.3
13:44:36,3,12,3,847.8,4847,52,5210,0,261,11,15,1.74,39.608298,-104.041568,41.7,51.9,3.5,9.3
13:44:37,3,12,3,847.9,4849,52,5210,0,261,11,15,1.74,39.608294,-104.041568,41.7,52.1,3.5,9.3
13:44:38,3,12,3,847.7,4850,52,5210,0,261,11,15,1.74,39.608294,-104.041568,41.7,52.2,3.5,9.3
13:44:39,3,12,3,847.7,4855,52,5211,0,261,11,15,1.74,39.608291,-104.041568,41.7,52.2,3.4,9.3
13:44:40,3,12,3,847.7,4856,52,5210,0,261,12,15,1.74,39.608291,-104.041568,41.7,52.4,3.0,9.2
13:44:41,3,12,3,847.8,4855,52,5210,0,261,12,16,1.74,39.608288,-104.041568,41.6,52.5,3.0,9.3
13:44:42,3,12,3,847.7,4854,52,5211,0,261,12,16,1.74,39.608288,-104.041568,41.6,52.5,3.0,9.3
13:44:43,3,12,3,847.7,4854,52,5210,0,261,12,16,1.74,39.608288,-104.041568,41.6,52.6,3.0,9.3
13:44:44,3,12,3,847.7,4854,53,5211,0,261,12,16,1.74,39.608288,-104.041568,41.6,52.6,3.0,9.3
13:44:45,3,12,3,847.4,4857,53,5211,0,261,12,16,1.74,39.608285,-104.041568,41.6,52.6,3.0,9.3
13:44:46,3,12,3,847.7,4856,53,5212,0,261,12,16,1.74,39.608285,-104.041568,41.6,52.7,3.4,9.3
13:44:47,3,12,3,847.7,4854,53,5212,0,261,12,16,1.74,39.608282,-104.041568,41.6,52.8,3.0,9.2
13:44:48,3,12,3,847.7,4854,53,5212,0,261,12,16,1.74,39.608282,-104.041568,41.3,52.8,3.4,9.2
13:44:49,3,12,3,847.6,4855,53,5213,0,261,12,16,1.74,39.608282,-104.041568,41.3,52.9,3.0,9.2
13:44:50,3,12,3,847.6,4855,53,5214,0,261,12,16,1.74,39.608282,-104.041562,41.3,52.9,3.0,9.2
13:44:51,3,12,3,847.6,4858,53,5215,0,261,12,16,1.74,39.608282,-104.041568,41.1,53.0,3.0,9.2
13:44:52,3,12,3,847.9,4855,53,5215,0,261,12,16,1.74,39.608278,-104.041562,41.1,53.2,3.0,9.3
13:44:53,3,12,3,847.6,4855,53,5215,0,261,12,16,1.74,39.608278,-104.041568,41.0,53.2,3.4,9.3
13:44:54,3,12,3,847.8,4853,53,5215,0,261,12,16,1.74,39.608278,-104.041562,41.0,53.3,3.0,9.3
13:44:55,3,12,3,847.5,4853,53,5215,0,261,12,16,1.74,39.608278,-104.041562,41.0,53.3,3.0,9.3
13:44:56,3,12,3,847.6,4857,53,5216,0,261,12,16,1.74,39.608278,-104.041568,41.0,53.3,3.0,9.3
13:44:57,3,12,3,847.6,4856,53,5216,0,261,12,16,1.74,39.608278,-104.041568,41.0,53.4,3.0,9.3
13:44:58,3,12,3,847.6,4857,53,5217,0,261,12,16,1.74,39.608278,-104.041568,41.0,53.4,3.0,9.2
13:44:59,3,12,3,847.6,4855,53,5217,0,261,12,16,1.74,39.608282,-104.041568,41.0,53.5,3.0,9.2
13:45:00,3,12,3,847.6,4857,53,5217,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.6,3.0,9.2
13:45:01,3,12,3,847.7,4856,53,5217,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.6,3.0,9.3
13:45:02,3,12,3,847.7,4855,54,5217,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.7,3.0,9.2
13:45:03,3,12,3,847.6,4856,54,5217,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.7,3.0,9.3
13:45:04,3,12,3,847.6,4857,54,5218,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.8,3.0,9.3
13:45:05,3,12,3,847.6,4858,54,5218,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.8,3.0,9.3
13:45:06,3,12,3,847.7,4857,54,5218,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.9,3.0,9.2
13:45:07,3,12,3,847.6,4856,54,5218,0,261,11,16,1.74,39.608282,-104.041568,41.0,53.9,3.0,9.2
13:45:08,3,12,3,847.7,4855,54,5217,0,261,11,16,1.74,39.608282,-104.041568,41.0,54.0,3.0,9.2
13:45:09,3,12,3,847.6,4856,54,5218,0,261,11,16,1.74,39.608282,-104.041568,41.0,54.2,3.0,9.3
